x1,x2,y
7.134215309212015,5.236886177026625,-1
8.677008741689438,9.541453414605582,1
8.727808076492817,4.858092233337272,-1
6.809379226827206,2.246603436726493,-1
4.85462034061221,4.408639168669262,-1
9.573474877277132,7.909162564261003,1
2.783544367767643,3.1991155148875583,-1
1.2214873547738292,3.1380049248784703,1
4.884816636455276,2.7401410864307407,-1
7.923291795950782,1.805256971880238,1
1.8176166863830856,2.344359899917021,1
1.0437763002958822,6.767257746446336,1
7.042263776887976,8.544971004555265,1
8.666198053847102,0.6891950989486051,1
1.2853198221942264,7.116468365112249,1
6.23391956474957,6.873642275626041,-1
2.761900942741644,4.60428533665721,-1
7.146761507130758,6.390757453418563,-1
3.457589217804984,5.293887573641658,-1
3.1984675196985024,5.917521400320702,-1
7.929916543471562,5.681600558771935,-1
6.0828943420370045,8.128848690153664,-1
5.004672570469286,3.0355976303635623,-1
6.791015033658407,6.693250936990154,-1
7.4264515588565105,7.058554043336331,-1
9.797270242573916,1.3155824299889751,1
1.7489865396365167,2.544415644856526,1
6.013248379456031,3.896119758522527,-1
8.401972184372967,6.326150467584,-1
4.258025816683544,8.002173468358095,-1
9.835111836656928,6.216317124778521,1
8.615004185531316,1.8738014070001907,1
8.665712967918495,8.689326343661122,1
4.41247721022836,0.4014523461704145,1
0.3392932953576855,9.549181806629644,1
8.124203392220569,5.36596097254634,-1
1.3482402896315704,8.907058990809421,1
2.5304121764298015,1.3672139209208356,1
5.7422060473485015,9.040826187439453,1
4.2981966791454,1.0499978706025015,1
0.18066208642052883,2.394235316468729,1
9.971059809550502,8.7202956512471,1
3.7870017341729834,1.8163877546616458,-1
8.322390258319356,5.830660077675073,-1
1.190398353422648,0.731486013831244,1
8.293667067506934,8.942668292706905,1
8.60043284047072,4.5143391876495365,-1
0.718392190769539,6.654148642861615,1
3.437624954562355,4.1814330307872005,-1
3.394138943961813,9.449459489524612,1
9.54327748711954,3.715132472302025,1
7.210465270382298,4.296526216570515,-1
3.286553554500078,0.557037244785541,1
9.900355357189417,4.866831058852479,1
0.6480122012032652,7.374695669742266,1
3.314446335951562,1.3350377879531994,1
2.9536738839824306,9.99022530188312,1
4.115121129178032,6.200947867216467,-1
7.615856900979767,7.403420999044421,-1
6.028277503560675,8.74142664001782,-1
2.3092916980404654,1.5162390903427747,1
8.4121038452101,6.916287845014823,-1
4.460822639067448,2.866603832454009,-1
4.756481167566116,3.336134274715241,-1
0.19078680518572755,9.660681426370079,1
2.7918810794685722,5.83479573454661,-1
7.306926314114854,6.895024131884487,-1
5.0635979349765625,1.9413761925662243,-1
1.7669756182089835,6.447314295075399,-1
7.764430916707261,9.844593447903332,1
8.376497595781885,7.0424680655454175,-1
9.424442574228081,0.3766300018704105,1
1.942080432623765,3.4511623723775853,-1
3.518076698416086,9.567210032707418,1
1.801231294247807,2.593581419055977,1
2.1636761625404533,9.060669795850302,1
1.1371253472237175,8.745335612600718,1
8.57447106495804,0.16274180746147948,1
7.618852772872717,4.24256955827405,-1
0.5412979417259267,2.1877225913121467,1
3.284654106901035,6.0286366604427855,-1
5.893004208051917,3.825517546141568,-1
8.326401979056019,6.798539990450127,-1
7.0881003534469755,7.372803782891724,-1
8.622066815884937,3.1033351833343326,1
4.593301001956189,4.327390964226476,-1
8.345452666516335,1.3019060293858598,1
7.7706421879987,9.793826983868342,1
0.5740170855696292,4.968832441916362,1
5.412136665268077,1.2133344935969648,-1
8.62289033495594,4.299402024211416,-1
7.214363886051722,9.323539221532585,1
7.616550952048806,4.552876641298433,-1
8.41501925705862,6.347399789499666,-1
6.63956426891189,6.83253430000266,-1
5.344133762428493,8.56188338843879,-1
7.220520592229858,9.49368137760294,1
8.68872352469354,5.623686980521187,-1
7.141431976385686,0.5551917356760927,1
8.149991208863124,2.578443908418815,-1
6.138317803093241,6.772105374212572,-1
2.208164603702285,6.3506062472784315,-1
7.186716352106231,7.393607647805702,-1
8.688187174857811,0.3012108054501117,1
5.198642282381803,5.552936215827762,-1
4.270604669295228,8.471624139077745,-1
1.2458999473744847,8.986521441929895,1
4.584727951024012,5.435044718521571,-1
7.384233648924907,4.066821216690826,-1
9.36526395973122,4.761077756081953,1
5.5959145690790795,7.79377790992327,-1
9.474622150312651,8.14457017201078,1
7.723926847166527,9.405650930957938,1
9.163743167338264,9.504752341216921,1
0.26699104253310235,9.990421959639805,1
0.7963375413973872,5.436722797630818,1
2.6516060439683553,1.9291235167139953,-1
0.5071850278686241,5.502792650701189,1
1.6429788365033304,8.593475385321593,1
7.539470591801633,1.2689699464486703,1
9.803529888530505,6.359496819458787,1
4.663656496132116,2.08881252357467,-1
4.225776890109265,0.3732618519673214,1
7.46603716141901,3.6552806907784197,-1
0.9324144929123346,9.76843995794412,1
5.053924711803363,7.578134474088434,-1
6.593086282487048,0.5607437720613895,1
8.654495107838965,8.077854119439943,1
1.4310440142308867,2.8796216032180477,1
5.4616144530243105,0.8704125763926562,1
2.028111763667604,7.0740943415686575,-1
7.364588958717151,7.750409761226793,-1
3.929271149040414,1.486826223311486,-1
7.213352268779016,8.678331667754989,1
6.362197504368443,6.336517748112915,-1
0.22498359704074655,7.978343780684871,1
6.321040699768101,9.494362172221555,1
9.199075667194347,9.773772385153068,1
2.542936507622997,9.079509604760819,1
2.6926695993082106,4.280053105623292,-1
3.805580148631864,4.425039895861389,-1
5.384078239137402,5.301778990916716,-1
4.194845605175901,2.3870792842035637,-1
8.772879805484745,3.585053404429459,1
7.791076949137016,0.6796662250548646,1
7.721937140350342,0.8607424202213632,1
2.398470084972548,5.660407353935357,-1
3.055418029098491,2.585299909995624,-1
1.9034660621053257,6.509347945594053,-1
6.474414416038828,1.1325609537197323,1
7.187463015213171,2.5026582821556853,-1
9.470541795468993,2.220126509110991,1
2.9423952444637824,5.9150404032751025,-1
1.6661963680048908,1.825516117510122,1
1.4626382555620032,0.30166170709888585,1
3.3607867072652553,0.4218238068336566,1
4.484149895823593,0.5673568200321788,1
0.03290116343648286,5.950927242147975,1
5.221764636879507,6.886925072108687,-1
5.649064769317665,3.2293782703020657,-1
3.33478367344765,4.4681307012932,-1
9.373192927282908,1.814196979447833,1
2.7060334262651997,8.968370244623324,1
2.4767352195190018,6.784646346664842,-1
9.010169831146902,8.592304907700601,1
0.7669112676194523,8.947567403800125,1
8.854178632943174,7.776878330492858,1
3.327481399743162,8.210231981595955,-1
6.356261743092311,7.470266548132141,-1
1.517702861196879,6.298459978352988,-1
4.497110517042049,5.3819620573385745,-1
3.6192813912627786,1.7916081970470987,-1
1.9525398847975262,2.6976936594326295,-1
0.45925126323663523,5.172991331430074,1
9.989739176077709,5.385907440318998,1
7.906802357471028,5.640544341388489,-1
5.0525093897548,1.401718114053041,-1
9.417949867456896,4.671227530045259,1
5.227540056552991,4.989800596579526,-1
7.1737081167313725,9.599431571853254,1
4.12885819167543,4.409160201972064,-1
9.524942795256248,2.617212710680259,1
2.28907666662286,8.699073388923054,1
3.118893351926837,8.059816800304834,-1
2.202341583462346,0.3670886916039007,1
2.043133205394283,1.8509688602887042,1
7.180213635972937,2.1935436195468583,-1
1.2414876225292293,6.363408980801777,-1
4.1851391586188385,3.6452048076084798,-1
9.706414784128555,9.597564684243757,1
4.598546305763458,1.5628264372060796,-1
7.389231058954307,8.779020955909909,1
9.75933663420462,2.7764887225269064,1
3.565517787367354,5.617458970587803,-1
0.03406598208282041,6.978390977967816,1
6.720618954814999,8.725661144043054,1
0.3492513601338265,3.8841353021958147,1
9.635054655080683,2.747426619203741,1
1.643106834115886,0.7328430440367306,1
9.196250256427138,3.5595059917390293,1
1.0388214056984246,7.90764027341883,1
6.351355616414162,3.1573473418661746,-1
3.8334119035607706,7.7766407031118305,-1
2.644565886282364,6.287177639528119,-1
4.274589243257192,6.11359246221431,-1
4.688798345728433,8.155040508118583,-1
0.15344305800282454,7.374246407027583,1
1.6438350236146682,4.275501003738702,-1
4.24494746722573,5.459642506292914,-1
6.544467242355243,4.3413402380942685,-1
7.775913438742917,6.514111312998505,-1
2.0744600817026093,4.555609081807228,-1
5.421609442120509,4.122047687053135,-1
2.0244866311299203,6.176873146949189,-1
0.03876451912165013,8.464616876613393,1
8.819735512397122,3.7687464842138407,1
1.8254360201346875,0.6496097960851555,1
7.462010952582901,5.654802206442325,-1
6.644009240289305,8.015973269734625,-1
5.159593071135104,0.8983287474224766,1
9.042680481360923,1.652365757323191,1
1.2875577322297715,1.3209389053307774,1
6.652892142031128,3.266602796523841,-1
0.3596544083024855,4.718966506825819,1
9.42274579783913,5.233987933169891,1
1.470316802893763,8.182833341939622,1
9.934205818372593,5.04627173260257,1
7.71328744580321,1.5604642115027212,1
0.8990016787988009,5.423437678834249,1
7.464647042319845,3.8299888031245044,-1
2.7990792640640128,2.1175901435160993,-1
9.62542028862861,8.037536113659469,1
9.222946406389394,8.379877673059418,1
1.869019486938166,4.376673713712396,-1
6.516802311925993,0.942934134603699,1
3.9720474712735743,7.3360031324362485,-1
0.08715785329290515,1.0492335659251517,1
9.891137148282068,3.58779851244867,1
7.500684197924754,4.496868823797215,-1
9.782643203686199,9.541852836312527,1
9.273474631538953,4.064047859042534,1
7.159888548129947,6.708327873908145,-1
0.4505896150308031,4.982868262933849,1
6.809583073746368,9.403434411402518,1
9.16572807602904,8.159713982182023,1
8.25426603796782,4.946757199067466,-1
2.3161142199725293,5.225677385776343,-1
7.5543763614127935,4.987389626893002,-1
7.658282695882259,1.7153037337645038,1
4.934474149656252,4.509829729248862,-1
2.665973057190074,1.3401423869531115,1
1.5028846983259703,2.319600663693364,1
4.526454935589081,2.484580292694707,-1
0.1272820870525737,7.411204010156098,1
5.622711499744872,7.654391111569742,-1
0.6318102987207075,5.490155919372697,1
1.236171003663804,4.149408827055289,-1
8.037565081703518,5.447263814377548,-1
0.95569102230189,0.24949367752836515,1
6.132981390587657,2.589792744365944,-1
3.5677491190698185,4.693478497157986,-1
9.936184184113536,4.1403519175078,1
3.194924422054801,8.721238635140644,1
7.79783461769134,5.467661130992578,-1
6.934742064425528,9.293794261052478,1
3.939350491540752,7.923130855422138,-1
1.4849810695822652,5.728992015369599,-1
0.21105901222246537,6.981522629589685,1
1.6650825643788703,5.016642774600961,-1
2.91768726805103,5.614047872790071,-1
1.3151380395346601,0.6588219084272229,1
1.7344361356865257,6.288758172070292,-1
